! Run-control section                                                           
                                                                               
   RUN_NAME              =  'CYL'           

   DESCRIPTION           = 'Flow over a Cylinder , Re = 200'
   RUN_TYPE              = 'new'             
   UNITS                 = 'SI'
   TIME                  = 0.0                !start time
   TSTOP                 = 10.0
   DT                    = 1.0E-2             !time step
   ENERGY_EQ             = .FALSE.            !do not solve energy eq
   SPECIES_EQ            = .FALSE.    .FALSE. !do not solve species eq
  
   DT_FAC = 1.0
   DETECT_STALL = .FALSE.

   TOL_RESID             = 1.0E-6

   GRAVITY = 0.0
 
   TOL_RESID             = 1.0E-6

   NORM_g = 0.0

   MOMENTUM_X_EQ(1) = .FALSE.
   MOMENTUM_Y_EQ(1) = .FALSE.

!===============================================================================
! Cartesian Grid - Quadric definition:
! Quadric surface Normal form : 
! f(x,y,z) = lambda_x * x^2 + lambda_y * y^2 + lambda_z * z^2 + d = 0
! Regions where f(x,y,z) < 0 are part of the computational domain.
! Regions where f(x,y,z) > 0 are excluded from the computational domain.
!
! Predefined quadrics: set QUADRIC_FORM to on eof the following:
! Plane:                    'PLANE'
! Cylinder (internal flow): 'X_CYL_INT' or 'Y_CYL_INT' or 'Z_CYL_INT'
! Cylinder (external flow): 'X_CYL_EXT' or 'Y_CYL_EXT' or 'Z_CYL_EXT'
! Cone     (internal flow): 'X_CONE'    or 'Y_CONE'    or 'Z_CONE'
!===============================================================================

  CARTESIAN_GRID = .TRUE.

  N_QUADRIC = 1

  QUADRIC_FORM(1) = 'Z_CYL_EXT'
  RADIUS(1) = 0.05

!  lambda_x(1) =   -1.0  
!  lambda_y(1) =   -1.0  
!  lambda_z(1) =    0.0  
!  dquadric(1) =    0.0025  

  t_x(1)      =  2.0  
  t_y(1)      =  2.0  

  BC_ID_Q(1) = 12 


  PG_OPTION = 1

  PRINT_WARNINGS = .TRUE.

  PRINT_PROGRESS_BAR = .TRUE.
  WRITE_DASHBOARD = .TRUE.

!===============================================================================
! VTK file options
!===============================================================================
  WRITE_VTK_FILES  = .TRUE.
  TIME_DEPENDENT_FILENAME = .TRUE.
  VTK_DT = 0.1

! Available flags for VTK_VAR are :
!  1 : Void fraction (EP_g)
!  2 : Gas pressure, solids pressure (P_g, P_star)
!  3 : Gas velocity (U_g, V_g, W_g)
!  4 : Solids velocity (U_s, V_s, W_s)
!  5 : Solids density (ROP_s)
!  6 : Gas and solids temperature (T_g, T_s1, T_s2)
